Name,Category,Canonical SMILES,Isomeric SMILES,IUPAC
N-Ethyltryptamine,Tryptamine,CCNCCC1=CNC2=CC=CC=C21,CCNCCC1=CNC2=CC=CC=C21,N-ethyl-2-(1H-indol-3-yl)ethanamine
N-Methyltryptamine,Tryptamine,CNCCC1=CNC2=CC=CC=C21,CNCCC1=CNC2=CC=CC=C21,2-(1H-indol-3-yl)-N-methylethanamine
Ethocybin,Tryptamine,CCN(CC)CCC1=CNC2=C1C(=CC=C2)OP(=O)(O)O,CCN(CC)CCC1=CNC2=C1C(=CC=C2)OP(=O)(O)O,[3-[2-(diethylamino)ethyl]-1H-indol-4-yl] dihydrogen phosphate
4-HO-MET,Tryptamine,CCN(C)CCC1=CNC2=C1C(=CC=C2)O,CCN(C)CCC1=CNC2=C1C(=CC=C2)O,3-[2-[ethyl(methyl)amino]ethyl]-1H-indol-4-ol
4-HO-DET,Tryptamine,CCN(CC)CCC1=CNC2=C1C(=CC=C2)O,CCN(CC)CCC1=CNC2=C1C(=CC=C2)O,3-[2-(diethylamino)ethyl]-1H-indol-4-ol
4-HO-MPT,Tryptamine,CCCN(C)CCC1=CNC2=C1C(=CC=C2)O,CCCN(C)CCC1=CNC2=C1C(=CC=C2)O,3-[2-[methyl(propyl)amino]ethyl]-1H-indol-4-ol
4-HO-DPT,Tryptamine,CCCN(CCC)CCC1=CNC2=C1C(=CC=C2)O,CCCN(CCC)CCC1=CNC2=C1C(=CC=C2)O,3-[2-(dipropylamino)ethyl]-1H-indol-4-ol
4-HO-DBT,Tryptamine,CCCCN(CCCC)CCC1=CNC2=CC=CC(=O)C21,CCCCN(CCCC)CCC1=CNC2=CC=CC(=O)C21,"3-[2-(dibutylamino)ethyl]-1,3a-dihydroindol-4-one"
4-HO-DSBT,Tryptamine,CCC(C)N(CCC1=CNC2=C1C(=CC=C2)O)C(C)CC,CCC(C)N(CCC1=CNC2=C1C(=CC=C2)O)C(C)CC,3-[2-[di(butan-2-yl)amino]ethyl]-1H-indol-4-ol
4-HO-MPMI,Tryptamine,CN1CCCC1CC2=CNC3=C2C(=CC=C3)O,CN1CCC[C@@H]1CC2=CNC3=C2C(=CC=C3)O,3-[[(2R)-1-methylpyrrolidin-2-yl]methyl]-1H-indol-4-ol
4-AcO-MET,Tryptamine,CCN(C)CCC1=CNC2=C1C(=CC=C2)OC(=O)C,CCN(C)CCC1=CNC2=C1C(=CC=C2)OC(=O)C,[3-[2-[ethyl(methyl)amino]ethyl]-1H-indol-4-yl] acetate
4-AcO-DPT,Tryptamine,CCCN(CCC)CCC1=CNC2=C1C(=CC=C2)OC(=O)C,CCCN(CCC)CCC1=CNC2=C1C(=CC=C2)OC(=O)C,[3-[2-(dipropylamino)ethyl]-1H-indol-4-yl] acetate
4-AcO-DALT,Tryptamine,CC(=O)OC1=CC=CC2=C1C(=CN2)CCN(CC=C)CC=C,CC(=O)OC1=CC=CC2=C1C(=CN2)CCN(CC=C)CC=C,[3-[2-[bis(prop-2-enyl)amino]ethyl]-1H-indol-4-yl] acetate
4-MeO-MiPT,Tryptamine,CC(C)N(C)CCC1=CNC2=C1C(=CC=C2)OC,CC(C)N(C)CCC1=CNC2=C1C(=CC=C2)OC,N-[2-(4-methoxy-1H-indol-3-yl)ethyl]-N-methylpropan-2-amine
5-MeO-NMT,Tryptamine,CNCCC1=CN=C2C1C=C(C=C2)OC,CNCCC1=CN=C2C1C=C(C=C2)OC,2-(5-methoxy-3aH-indol-3-yl)-N-methylethanamine
5-MeO-DET,Tryptamine,CCN(CC)CCC1=CNC2=C1C=C(C=C2)OC,CCN(CC)CCC1=CNC2=C1C=C(C=C2)OC,"N,N-diethyl-2-(5-methoxy-1H-indol-3-yl)ethanamine"
5-MeO-DPT,Tryptamine,CCCN(CCC)CCC1=CNC2=C1C=C(C=C2)OC,CCCN(CCC)CCC1=CNC2=C1C=C(C=C2)OC,N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-N-propylpropan-1-amine
5-MeO-MPMI,Tryptamine,CN1CCCC1CC2=CNC3=C2C=C(C=C3)OC,CN1CCC[C@@H]1CC2=CNC3=C2C=C(C=C3)OC,5-methoxy-3-[[(2R)-1-methylpyrrolidin-2-yl]methyl]-1H-indole
5-MeS-DMT,Tryptamine,CN(C)CCC1=CNC2=C1C=C(C=C2)SC,CN(C)CCC1=CNC2=C1C=C(C=C2)SC,"N,N-dimethyl-2-(5-methylsulfanyl-1H-indol-3-yl)ethanamine"
5-HO-DiPT,Tryptamine,CC(C)N(CCC1=CNC2=C1C=C(C=C2)O)C(C)C,CC(C)N(CCC1=CNC2=C1C=C(C=C2)O)C(C)C,3-[2-[di(propan-2-yl)amino]ethyl]-1H-indol-5-ol
2-Me-DET,Tryptamine,CCN(CC)CCC1=C(NC2=CC=CC=C21)C,CCN(CC)CCC1=C(NC2=CC=CC=C21)C,"N,N-diethyl-2-(2-methyl-1H-indol-3-yl)ethanamine"
"4,5-MDO-DMT",Tryptamine,CN(C)CCC1=CNC2=C1C3=C(C=C2)OCO3,CN(C)CCC1=CNC2=C1C3=C(C=C2)OCO3,"2-(6H-[1,3]dioxolo[4,5-e]indol-8-yl)-N,N-dimethylethanamine"
6-Fluoro-DMT,Tryptamine,CN(C)CCC1=CNC2=C1C=C(C=C2)F,CN(C)CCC1=CNC2=C1C=C(C=C2)F,"2-(5-fluoro-1H-indol-3-yl)-N,N-dimethylethanamine"
"N,N-Tetramethylenetryptamine",Tryptamine,C1CCN(C1)CCC2=CNC3=CC=CC=C32,C1CCN(C1)CCC2=CNC3=CC=CC=C32,3-(2-pyrrolidin-1-ylethyl)-1H-indole
4-HO-pyr-T,Tryptamine,C1CCN(C1)CCC2=CNC3=C2C(=CC=C3)O,C1CCN(C1)CCC2=CNC3=C2C(=CC=C3)O,3-(2-pyrrolidin-1-ylethyl)-1H-indol-4-ol
5-MeO-pyr-T,Tryptamine,COC1=CC2=C(C=C1)NC=C2CCN3CCCC3,COC1=CC2=C(C=C1)NC=C2CCN3CCCC3,5-methoxy-3-(2-pyrrolidin-1-ylethyl)-1H-indole
RU-28306,Tryptamine,CN(C)C1CC2=C3C(=CNC3=CC=C2)C1,CN(C)C1CC2=C3C(=CNC3=CC=C2)C1,"N,N-dimethyl-1,3,4,5-tetrahydrobenzo[cd]indol-4-amine"
O-4310,Tryptamine,CC(C)N1C=C(C2=C1C=C(C=C2O)F)CCN(C)C,CC(C)N1C=C(C2=C1C=C(C=C2O)F)CCN(C)C,3-[2-(dimethylamino)ethyl]-6-fluoro-1-propan-2-ylindol-4-ol
Dimemebfe,Unknown,CN(C)CCC1=COC2=C1C=C(C=C2)OC,CN(C)CCC1=COC2=C1C=C(C=C2)OC,"2-(5-methoxy-1-benzofuran-3-yl)-N,N-dimethylethanamine"
Voacangine,Unknown,CCC1CC2CC3(C1N(C2)CCC4=C3NC5=C4C=C(C=C5)OC)C(=O)OC,CC[C@H]1C[C@H]2C[C@@]3([C@H]1N(C2)CCC4=C3NC5=C4C=C(C=C5)OC)C(=O)OC,"methyl (1S,15S,17S,18S)-17-ethyl-7-methoxy-3,13-diazapentacyclo[13.3.1.02,10.04,9.013,18]nonadeca-2(10),4(9),5,7-tetraene-1-carboxylate"
Lysergic acid amide,Lysergamide,CN1CC(C=C2C1CC3=CNC4=CC=CC2=C34)C(=O)N,CN1C[C@@H](C=C2[C@H]1CC3=CNC4=CC=CC2=C34)C(=O)N,"(6aR,9R)-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide"
N1-Methyl-lysergic acid diethylamide,Lysergamide,CCN(CC)C(=O)C1CN(C2CC3=CN(C4=CC=CC(=C34)C2=C1)C)C,CCN(CC)C(=O)[C@H]1CN([C@@H]2CC3=CN(C4=CC=CC(=C34)C2=C1)C)C,"(6aR,9R)-N,N-diethyl-4,7-dimethyl-6,6a,8,9-tetrahydroindolo[4,3-fg]quinoline-9-carboxamide"
1-Propionyl-lysergic acid diethylamide,Lysergamide,CCC(=O)N1C=C2CC3C(=CC(CN3C)C(=O)N(CC)CC)C4=C2C1=CC=C4,CCC(=O)N1C=C2C[C@@H]3C(=C[C@H](CN3C)C(=O)N(CC)CC)C4=C2C1=CC=C4,"(6aR,9R)-N,N-diethyl-7-methyl-4-propanoyl-6,6a,8,9-tetrahydroindolo[4,3-fg]quinoline-9-carboxamide"
6-Allyl-6-nor-lysergic acid diethylamide,Lysergamide,CCN(CC)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)CC=C,CCN(CC)C(=O)[C@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)CC=C,"(6aR,9R)-N,N-diethyl-7-prop-2-enyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide"
6-Ethyl-6-nor-lysergic acid diethylamide,Lysergamide,CCN1CC(C=C2C1CC3=CNC4=CC=CC2=C34)C(=O)N(CC)CC,CCN1C[C@@H](C=C2[C@H]1CC3=CNC4=CC=CC2=C34)C(=O)N(CC)CC,"(6aR,9R)-N,N,7-triethyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide"
6-Propyl-6-nor-lysergic acid diethylamide,Lysergamide,CCCN1CC(C=C2C1CC3=CNC4=CC=CC2=C34)C(=O)N(CC)CC,CCCN1C[C@@H](C=C2[C@H]1CC3=CNC4=CC=CC2=C34)C(=O)N(CC)CC,"(6aR,9R)-N,N-diethyl-7-propyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide"
Lysergic acid ethylamide,Lysergamide,CCNC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,CCNC(=O)[C@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)C,"(6aR,9R)-N-ethyl-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide"
Lysergic acid 2-butyl amide,Lysergamide,CCC(C)NC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,CC[C@@H](C)NC(=O)[C@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)C,"(6aR,9R)-N-[(2R)-butan-2-yl]-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide"
Lysergic acid 3-pentyl amide,Lysergamide,CCC(CC)NC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,CCC(CC)NC(=O)[C@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)C,"(6aR,9R)-7-methyl-N-pentan-3-yl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide"
Lysergic acid methyl ester,Lysergamide,CN1CC(C=C2C1CC3=CNC4=CC=CC2=C34)C(=O)OC,CN1C[C@@H](C=C2[C@H]1CC3=CNC4=CC=CC2=C34)C(=O)OC,"methyl (6aR,9R)-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxylate"
"Lysergic acid 2,4-dimethylazetidide",Lysergamide,CC1CC(N1C(=O)C2CN(C3CC4=CNC5=CC=CC(=C45)C3=C2)C)C,C[C@H]1C[C@@H](N1C(=O)[C@H]2CN([C@@H]3CC4=CNC5=CC=CC(=C45)C3=C2)C)C,"[(6aR,9R)-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinolin-9-yl]-[(2S,4S)-2,4-dimethylazetidin-1-yl]methanone"
Methylisopropyllysergamide,Lysergamide,CC(C)N(C)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,CC(C)N(C)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,"N,7-dimethyl-N-propan-2-yl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide"
N-Morpholinyllysergamide,Lysergamide,CN1CC(C=C2C1CC3=CNC4=CC=CC2=C34)C(=O)N5CCOCC5,CN1C[C@@H](C=C2[C@H]1CC3=CNC4=CC=CC2=C34)C(=O)N5CCOCC5,"[(6aR,9R)-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinolin-9-yl]-morpholin-4-ylmethanone"
Lophophine,Phenethylamine,COC1=CC(=CC2=C1OCO2)CCN,COC1=CC(=CC2=C1OCO2)CCN,"2-(7-methoxy-1,3-benzodioxol-5-yl)ethanamine"
Isomescaline,Phenethylamine,COC1=C(C(=C(C=C1)CCN)OC)OC,COC1=C(C(=C(C=C1)CCN)OC)OC,"2-(2,3,4-trimethoxyphenyl)ethanamine"
Cyclopropylmescaline,Phenethylamine,COC1=CC(=CC(=C1OCC2CC2)OC)CCN,COC1=CC(=CC(=C1OCC2CC2)OC)CCN,"2-[4-(cyclopropylmethoxy)-3,5-dimethoxyphenyl]ethanamine"
Jimscaline,Phenethylamine,COC1=C(C(=C2CCC(C2=C1)CN)OC)OC,COC1=C(C(=C2CC[C@H](C2=C1)CN)OC)OC,"[(1R)-4,5,6-trimethoxy-2,3-dihydro-1H-inden-1-yl]methanamine"
Metaescaline,Phenethylamine,CCOC1=CC(=CC(=C1OC)OC)CCN,CCOC1=CC(=CC(=C1OC)OC)CCN,"2-(3-ethoxy-4,5-dimethoxyphenyl)ethanamine"
Trisescaline,Phenethylamine,CCOC1=CC(=CC(=C1OCC)OCC)CCN,CCOC1=CC(=CC(=C1OCC)OCC)CCN,"2-(3,4,5-triethoxyphenyl)ethanamine"
Symbescaline,Phenethylamine,CCOC1=CC(=CC(=C1OC)OCC)CCN,CCOC1=CC(=CC(=C1OC)OCC)CCN,"2-(3,5-diethoxy-4-methoxyphenyl)ethanamine"
Asymbescaline,Phenethylamine,CCOC1=CC(=CC(=C1OCC)OC)CCN,CCOC1=CC(=CC(=C1OCC)OC)CCN,"2-(3,4-diethoxy-5-methoxyphenyl)ethanamine"
Phenescaline,Phenethylamine,COC1=CC(=CC(=C1OCCC2=CC=CC=C2)OC)CCN,COC1=CC(=CC(=C1OCCC2=CC=CC=C2)OC)CCN,"2-[3,5-dimethoxy-4-(2-phenylethoxy)phenyl]ethanamine"
Allylescaline,Phenethylamine,COC1=CC(=CC(=C1OCC=C)OC)CCN,COC1=CC(=CC(=C1OCC=C)OC)CCN,"2-(3,5-dimethoxy-4-prop-2-enoxyphenyl)ethanamine"
Proscaline,Phenethylamine,CCCOC1=C(C=C(C=C1OC)CCN)OC,CCCOC1=C(C=C(C=C1OC)CCN)OC,"2-(3,5-dimethoxy-4-propoxyphenyl)ethanamine"
Isoproscaline,Phenethylamine,CC(C)OC1=C(C=C(C=C1OC)CCN)OC,CC(C)OC1=C(C=C(C=C1OC)CCN)OC,"2-(3,5-dimethoxy-4-propan-2-yloxyphenyl)ethanamine"
Metaproscaline,Phenethylamine,CCCOC1=CC(=CC(=C1OC)OC)CCN,CCCOC1=CC(=CC(=C1OC)OC)CCN,"2-(3,4-dimethoxy-5-propoxyphenyl)ethanamine"
Thioproscaline,Phenethylamine,CCCSC1=C(C=C(C=C1OC)CCN)OC,CCCSC1=C(C=C(C=C1OC)CCN)OC,"2-(3,5-dimethoxy-4-propylsulfanylphenyl)ethanamine"
Buscaline,Phenethylamine,CCCCOC1=C(C=C(C=C1OC)CCN)OC,CCCCOC1=C(C=C(C=C1OC)CCN)OC,"2-(4-butoxy-3,5-dimethoxyphenyl)ethanamine"
Thiobuscaline,Phenethylamine,CCCCSC1=C(C=C(C=C1OC)CCN)OC,CCCCSC1=C(C=C(C=C1OC)CCN)OC,"2-(4-butylsulfanyl-3,5-dimethoxyphenyl)ethanamine"
Ariadne,Phenethylamine,CCC(CC1=C(C=C(C(=C1)OC)C)OC)N,CCC(CC1=C(C=C(C(=C1)OC)C)OC)N,"1-(2,5-dimethoxy-4-methylphenyl)butan-2-amine"
Macromerine,Phenethylamine,CN(C)CC(C1=CC(=C(C=C1)OC)OC)O,CN(C)CC(C1=CC(=C(C=C1)OC)OC)O,"1-(3,4-dimethoxyphenyl)-2-(dimethylamino)ethanol"
TOM,Phenethylamine,COC1=CC=CC=C1C(=CC(=O)C(=O)O)S,COC1=CC=CC=C1/C(=C\C(=O)C(=O)O)/S,(E)-4-(2-methoxyphenyl)-2-oxo-4-sulfanylbut-3-enoic acid
Bis-TOM,Phenethylamine,CC1=CC(=C(C=C1SC)CC(C)N)SC,CC1=CC(=C(C=C1SC)CC(C)N)SC,"1-[4-methyl-2,5-bis(methylsulfanyl)phenyl]propan-2-amine"
TOMSO,Phenethylamine,CC1=CC(=C(C=C1S(=O)C)CC(C)N)OC,CC1=CC(=C(C=C1S(=O)C)CC(C)N)OC,1-(2-methoxy-4-methyl-5-methylsulfinylphenyl)propan-2-amine
BOH,Phenethylamine,C(CO)NN,C(CO)NN,2-hydrazinylethanol
4-D,Phenethylamine,CC(CC1=CC(=C(C(=C1)OC)OC)OC)N,[2H]C([2H])([2H])OC1=C(C=C(C=C1OC)CC(C)N)OC,"1-[3,5-dimethoxy-4-(trideuteriomethoxy)phenyl]propan-2-amine"
F-22,Phenethylamine,CC(CC1=C(C=C2CC(OC2=C1)(C)C)OC)N,CC(CC1=C(C=C2CC(OC2=C1)(C)C)OC)N,"1-(5-methoxy-2,2-dimethyl-3H-1-benzofuran-6-yl)propan-2-amine"
FLEA,Phenethylamine,CC(CC1=CC2=C(C=C1)OCO2)N(C)O,CC(CC1=CC2=C(C=C1)OCO2)N(C)O,"N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]-N-methylhydroxylamine"
MDPH,Phenethylamine,CCCCC(C(=O)C1=CC2=C(C=C1)OCO2)N3CCCC3,CCCCC(C(=O)C1=CC2=C(C=C1)OCO2)N3CCCC3,"1-(1,3-benzodioxol-5-yl)-2-pyrrolidin-1-ylhexan-1-one"
MDMP,Phenethylamine,CC1=CC(=C(C(=C1)[N+](=O)[O-])NC(C)C(=O)NC)[N+](=O)[O-],CC1=CC(=C(C(=C1)[N+](=O)[O-])NC(C)C(=O)NC)[N+](=O)[O-],"N-methyl-2-(4-methyl-2,6-dinitroanilino)propanamide"
Propynyl,Phenethylamine,COC1=CC(=CC(=C1OCC#C)OC)CCN,COC1=CC(=CC(=C1OCC#C)OC)CCN,"2-(3,5-dimethoxy-4-prop-2-ynoxyphenyl)ethanamine"
2C-B-BUTTERFLY,Phenethylamine,C1CC2=C(C3=C(CCCO3)C(=C2OC1)Br)CCN,C1CC2=C(C3=C(CCCO3)C(=C2OC1)Br)CCN,"2-(5-bromo-2,3,4,7,8,9-hexahydropyrano[2,3-g]chromen-10-yl)ethanamine"
2C-EF,Phenethylamine,COC1=CC(=C(C=C1CCN)OC)CCF,COC1=CC(=C(C=C1CCN)OC)CCF,"2-[4-(2-fluoroethyl)-2,5-dimethoxyphenyl]ethanamine"
2C-F,Phenethylamine,COC1=CC(=C(C=C1CCN)OC)F,COC1=CC(=C(C=C1CCN)OC)F,"2-(4-fluoro-2,5-dimethoxyphenyl)ethanamine"
2C-G,Phenethylamine,CC1=C(C=C(C(=C1C)OC)CCN)OC,CC1=C(C=C(C(=C1C)OC)CCN)OC,"2-(2,5-dimethoxy-3,4-dimethylphenyl)ethanamine"
2C-H,Phenethylamine,COC1=CC(=C(C=C1)OC)CCN,COC1=CC(=C(C=C1)OC)CCN,"2-(2,5-dimethoxyphenyl)ethanamine"
2C-iP,Phenethylamine,CC(C)C1=C(C=C(C(=C1)OC)CCN)OC,CC(C)C1=C(C=C(C(=C1)OC)CCN)OC,"2-(2,5-dimethoxy-4-propan-2-ylphenyl)ethanamine"
2C-N,Phenethylamine,COC1=CC(=C(C=C1CCN)OC)[N+](=O)[O-],COC1=CC(=C(C=C1CCN)OC)[N+](=O)[O-],"2-(2,5-dimethoxy-4-nitrophenyl)ethanamine"
2C-O-4,Phenethylamine,CC(C)OC1=C(C=C(C(=C1)OC)CCN)OC,CC(C)OC1=C(C=C(C(=C1)OC)CCN)OC,"2-(2,5-dimethoxy-4-propan-2-yloxyphenyl)ethanamine"
2C-SE,Phenethylamine,COC1=CC(=C(C=C1CCN)OC)[Se]C,COC1=CC(=C(C=C1CCN)OC)[Se]C,"2-(2,5-dimethoxy-4-methylselanylphenyl)ethanamine"
2C-T,Phenethylamine,COC1=CC(=C(C=C1CCN)OC)SC,COC1=CC(=C(C=C1CCN)OC)SC,"2-(2,5-dimethoxy-4-methylsulfanylphenyl)ethanamine"
2C-T-8,Phenethylamine,COC1=CC(=C(C=C1CCN)OC)SCC2CC2,COC1=CC(=C(C=C1CCN)OC)SCC2CC2,"2-[4-(cyclopropylmethylsulfanyl)-2,5-dimethoxyphenyl]ethanamine"
2C-T-9,Phenethylamine,CCCCSC1=C(C=C(C(=C1)OC)CCN)OC,CCCCSC1=C(C=C(C(=C1)OC)CCN)OC,"2-(4-butylsulfanyl-2,5-dimethoxyphenyl)ethanamine"
