Name,Category,Canonical SMILES,Isomeric SMILES,IUPAC
2C-T-13,Phenethylamine,COCCSC1=C(C=C(C(=C1)OC)CCN)OC,COCCSC1=C(C=C(C(=C1)OC)CCN)OC,"2-[2,5-dimethoxy-4-(2-methoxyethylsulfanyl)phenyl]ethanamine"
2C-T-15,Phenethylamine,COC1=CC(=C(C=C1CCN)OC)SC2CC2,COC1=CC(=C(C=C1CCN)OC)SC2CC2,"2-(4-cyclopropylsulfanyl-2,5-dimethoxyphenyl)ethanamine"
2C-T-16,Phenethylamine,COC1=CC(=C(C=C1CCN)OC)SCC=C,COC1=CC(=C(C=C1CCN)OC)SCC=C,"2-(2,5-dimethoxy-4-prop-2-enylsulfanylphenyl)ethanamine"
2C-T-17,Phenethylamine,CCC(C)SC1=C(C=C(C(=C1)OC)CCN)OC,CCC(C)SC1=C(C=C(C(=C1)OC)CCN)OC,"2-(4-butan-2-ylsulfanyl-2,5-dimethoxyphenyl)ethanamine"
2C-T-19,Phenethylamine,CCCCSC1=C(C=C(C(=C1)OC)CCN)OC,CCCCSC1=C(C=C(C(=C1)OC)CCN)OC,"2-(4-butylsulfanyl-2,5-dimethoxyphenyl)ethanamine"
2C-TFM,Phenethylamine,COC1=CC(=C(C=C1CCN)OC)C(F)(F)F,COC1=CC(=C(C=C1CCN)OC)C(F)(F)F,"2-[2,5-dimethoxy-4-(trifluoromethyl)phenyl]ethanamine"
2C-YN,Phenethylamine,COC1=CC(=C(C=C1CCN)OC)C#C,COC1=CC(=C(C=C1CCN)OC)C#C,"2-(4-ethynyl-2,5-dimethoxyphenyl)ethanamine"
BOB,Phenethylamine,CCCCCC(C(CCO)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O,CCCCC[C@H]([C@H](CCO)SC[C@@H](C(=O)NCC(=O)O)NC(=O)CC[C@@H](C(=O)O)N)O,"(2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-3-[(3S,4R)-1,4-dihydroxynonan-3-yl]sulfanyl-1-oxopropan-2-yl]amino]-5-oxopentanoic acid"
BOHD,Phenethylamine,CC1=CC(=C(C=C1OC)C(CN)O)OC,CC1=CC(=C(C=C1OC)C(CN)O)OC,"2-amino-1-(2,5-dimethoxy-4-methylphenyl)ethanol"
HOT-2,Phenethylamine,CCSC1=C(C=C(C(=C1)OC)CCNO)OC,CCSC1=C(C=C(C(=C1)OC)CCNO)OC,"N-[2-(4-ethylsulfanyl-2,5-dimethoxyphenyl)ethyl]hydroxylamine"
HOT-7,Phenethylamine,CCCSC1=C(C=C(C(=C1)OC)CCNO)OC,CCCSC1=C(C=C(C(=C1)OC)CCNO)OC,"N-[2-(2,5-dimethoxy-4-propylsulfanylphenyl)ethyl]hydroxylamine"
HOT-17,Phenethylamine,CCC(C)SC1=C(C=C(C(=C1)OC)CCNO)OC,CCC(C)SC1=C(C=C(C(=C1)OC)CCNO)OC,"N-[2-(4-butan-2-ylsulfanyl-2,5-dimethoxyphenyl)ethyl]hydroxylamine"
2CB-Ind,Phenethylamine,COC1=CC(=C(C2=C1C(CC2)CN)OC)Br,COC1=CC(=C(C2=C1C(CC2)CN)OC)Br,"(5-bromo-4,7-dimethoxy-2,3-dihydro-1H-inden-1-yl)methanamine"
2C-BCB,Phenethylamine,COC1=CC(=C(C2=C1C(C2)CN)OC)Br,COC1=CC(=C(C2=C1[C@@H](C2)CN)OC)Br,"[(7R)-3-bromo-2,5-dimethoxy-7-bicyclo[4.2.0]octa-1(6),2,4-trienyl]methanamine"
NBOMe-mescaline,Phenethylamine,COC1=CC=CC=C1CNCCC2=CC(=C(C(=C2)OC)OC)OC,COC1=CC=CC=C1CNCCC2=CC(=C(C(=C2)OC)OC)OC,"N-[(2-methoxyphenyl)methyl]-2-(3,4,5-trimethoxyphenyl)ethanamine"
2C-H-NBOMe,Phenethylamine,COC1=CC(=C(C=C1)OC)CCNCC2=CC=CC=C2OC,COC1=CC(=C(C=C1)OC)CCNCC2=CC=CC=C2OC,"2-(2,5-dimethoxyphenyl)-N-[(2-methoxyphenyl)methyl]ethanamine"
2C-C-NBOMe,Phenethylamine,COC1=CC=CC=C1CNCCC2=CC(=C(C=C2OC)Cl)OC,COC1=CC=CC=C1CNCCC2=CC(=C(C=C2OC)Cl)OC,"2-(4-chloro-2,5-dimethoxyphenyl)-N-[(2-methoxyphenyl)methyl]ethanamine"
2CBCB-NBOMe,Phenethylamine,COC1=CC=CC=C1CNCC2CC3=C2C(=CC(=C3OC)Br)OC,COC1=CC=CC=C1CNC[C@@H]2CC3=C2C(=CC(=C3OC)Br)OC,"1-[(7R)-3-bromo-2,5-dimethoxy-7-bicyclo[4.2.0]octa-1(6),2,4-trienyl]-N-[(2-methoxyphenyl)methyl]methanamine"
2CBFly-NBOMe,Phenethylamine,COC1=CC=CC=C1CNCCC2=C3CCOC3=C(C4=C2OCC4)Br,COC1=CC=CC=C1CNCCC2=C3CCOC3=C(C4=C2OCC4)Br,"2-(4-bromo-2,3,6,7-tetrahydrofuro[2,3-f][1]benzofuran-8-yl)-N-[(2-methoxyphenyl)methyl]ethanamine"
2C-I-NBOMe,Phenethylamine,COC1=CC=CC=C1CNCCC2=CC(=C(C=C2OC)I)OC,COC1=CC=CC=C1CNCCC2=CC(=C(C=C2OC)I)OC,"2-(4-iodo-2,5-dimethoxyphenyl)-N-[(2-methoxyphenyl)methyl]ethanamine"
2C-TFM-NBOMe,Phenethylamine,COC1=CC=CC=C1CNCCC2=CC(=C(C=C2OC)C(F)(F)F)OC,COC1=CC=CC=C1CNCCC2=CC(=C(C=C2OC)C(F)(F)F)OC,"2-[2,5-dimethoxy-4-(trifluoromethyl)phenyl]-N-[(2-methoxyphenyl)methyl]ethanamine"
2C-D-NBOMe,Phenethylamine,CC1=CC(=C(C=C1OC)CCNCC2=CC=CC=C2OC)OC,CC1=CC(=C(C=C1OC)CCNCC2=CC=CC=C2OC)OC,"2-(2,5-dimethoxy-4-methylphenyl)-N-[(2-methoxyphenyl)methyl]ethanamine"
2C-G-NBOMe,Phenethylamine,CC1=C(C=C(C(=C1C)OC)CCNCC2=CC=CC=C2OC)OC,CC1=C(C=C(C(=C1C)OC)CCNCC2=CC=CC=C2OC)OC,"2-(2,5-dimethoxy-3,4-dimethylphenyl)-N-[(2-methoxyphenyl)methyl]ethanamine"
2C-E-NBOMe,Phenethylamine,CCC1=CC(=C(C=C1OC)CCNCC2=CC=CC=C2OC)OC,CCC1=CC(=C(C=C1OC)CCNCC2=CC=CC=C2OC)OC,"2-(4-ethyl-2,5-dimethoxyphenyl)-N-[(2-methoxyphenyl)methyl]ethanamine"
2C-P-NBOMe,Phenethylamine,CCCC1=CC(=C(C=C1OC)CCNCC2=CC=CC=C2OC)OC,CCCC1=CC(=C(C=C1OC)CCNCC2=CC=CC=C2OC)OC,"2-(2,5-dimethoxy-4-propylphenyl)-N-[(2-methoxyphenyl)methyl]ethanamine"
2C-iP-NBOMe,Phenethylamine,CC(C)C1=C(C=C(C(=C1)OC)CCNCC2=CC=CC=C2OC)OC,CC(C)C1=C(C=C(C(=C1)OC)CCNCC2=CC=CC=C2OC)OC,"2-(2,5-dimethoxy-4-propan-2-ylphenyl)-N-[(2-methoxyphenyl)methyl]ethanamine"
2C-N-NBOMe,Phenethylamine,COC1=CC=CC=C1CNCCC2=CC(=C(C=C2OC)[N+](=O)[O-])OC,COC1=CC=CC=C1CNCCC2=CC(=C(C=C2OC)[N+](=O)[O-])OC,"2-(2,5-dimethoxy-4-nitrophenyl)-N-[(2-methoxyphenyl)methyl]ethanamine"
DMBMPP,Phenethylamine,COC1=CC=CC=C1C2CCCC(N2)CC3=CC(=C(C=C3OC)Br)OC,COC1=CC=CC=C1[C@@H]2CCC[C@H](N2)CC3=CC(=C(C=C3OC)Br)OC,"(2S,6S)-2-[(4-bromo-2,5-dimethoxyphenyl)methyl]-6-(2-methoxyphenyl)piperidine"
2C-B-NBOH,Phenethylamine,COC1=CC(=C(C=C1CCNCC2=CC=CC=C2O)OC)Br,COC1=CC(=C(C=C1CCNCC2=CC=CC=C2O)OC)Br,"2-[[2-(4-bromo-2,5-dimethoxyphenyl)ethylamino]methyl]phenol"
2C-B-NBF,Phenethylamine,COC1=CC(=C(C=C1CCNCC2=CC=CC=C2F)OC)Br,COC1=CC(=C(C=C1CCNCC2=CC=CC=C2F)OC)Br,"2-(4-bromo-2,5-dimethoxyphenyl)-N-[(2-fluorophenyl)methyl]ethanamine"
2C-I-NBF,Phenethylamine,COC1=CC(=C(C=C1CCNCC2=CC=CC=C2F)OC)I,COC1=CC(=C(C=C1CCNCC2=CC=CC=C2F)OC)I,"N-[(2-fluorophenyl)methyl]-2-(4-iodo-2,5-dimethoxyphenyl)ethanamine"
3C-E,Phenethylamine,CCOC1=C(C=C(C=C1OC)CC(C)N)OC,CCOC1=C(C=C(C=C1OC)CC(C)N)OC,"1-(4-ethoxy-3,5-dimethoxyphenyl)propan-2-amine"
3C-DFE,Phenethylamine,CC(CC1=CC(=C(C(=C1)OC)OCC(F)F)OC)N,CC(CC1=CC(=C(C(=C1)OC)OCC(F)F)OC)N,"1-[4-(2,2-difluoroethoxy)-3,5-dimethoxyphenyl]propan-2-amine"
3C-BZ,Phenethylamine,CC(CC1=CC(=C(C(=C1)OC)OCC2=CC=CC=C2)OC)N,CC(CC1=CC(=C(C(=C1)OC)OCC2=CC=CC=C2)OC)N,"1-(3,5-dimethoxy-4-phenylmethoxyphenyl)propan-2-amine"
Meta-DOB,Phenethylamine,CC(CC1=CC(=C(C=C1OC)OC)Br)N,CC(CC1=CC(=C(C=C1OC)OC)Br)N,"1-(5-bromo-2,4-dimethoxyphenyl)propan-2-amine"
Methyl-DOB,Phenethylamine,CC(CC1=CC(=C(C=C1OC)Br)OC)NC,CC(CC1=CC(=C(C=C1OC)Br)OC)NC,"1-(4-bromo-2,5-dimethoxyphenyl)-N-methylpropan-2-amine"
DOET,Phenethylamine,CCC1=CC(=C(C=C1OC)CC(C)N)OC.Cl,CCC1=CC(=C(C=C1OC)CC(C)N)OC.Cl,"1-(4-ethyl-2,5-dimethoxyphenyl)propan-2-amine;hydrochloride"
DOPR,Phenethylamine,CCCC1=CC(=C(C=C1OC)CC(C)N)OC,CCCC1=CC(=C(C=C1OC)CC(C)N)OC,"1-(2,5-dimethoxy-4-propylphenyl)propan-2-amine"
DOiPR,Phenethylamine,CC(C)C1=C(C=C(C(=C1)OC)CC(C)N)OC,CC(C)C1=C(C=C(C(=C1)OC)CC(C)N)OC,"1-(2,5-dimethoxy-4-propan-2-ylphenyl)propan-2-amine"
Meta-DOT,Phenethylamine,CC(CC1=CC(=C(C=C1OC)OC)SC)N,CC(CC1=CC(=C(C=C1OC)OC)SC)N,"1-(2,4-dimethoxy-5-methylsulfanylphenyl)propan-2-amine"
Ortho-DOT,Phenethylamine,CC(CC1=CC(=C(C=C1SC)OC)OC)N,CC(CC1=CC(=C(C=C1SC)OC)OC)N,"1-(4,5-dimethoxy-2-methylsulfanylphenyl)propan-2-amine"
DOTFM,Phenethylamine,CC(CC1=CC(=C(C=C1OC)C(F)(F)F)OC)N,CC(CC1=CC(=C(C=C1OC)C(F)(F)F)OC)N,"1-[2,5-dimethoxy-4-(trifluoromethyl)phenyl]propan-2-amine"
DMMDA,Phenethylamine,CC(CC1=CC(=C2C(=C1OC)OCO2)OC)N,CC(CC1=CC(=C2C(=C1OC)OCO2)OC)N,"1-(4,7-dimethoxy-1,3-benzodioxol-5-yl)propan-2-amine"
"2,5-dimethoxy-3,4-dimethylamphetamine",Phenethylamine,CC1=C(C=C(C(=C1C)OC)CC(C)N)OC,CC1=C(C=C(C(=C1C)OC)CC(C)N)OC,"1-(2,5-dimethoxy-3,4-dimethylphenyl)propan-2-amine"
"2,N-dimethyl-4,5-methylenedioxyamphetamine",Phenethylamine,CC1=CC2=C(C=C1CC(C)NC)OCO2,CC1=CC2=C(C=C1CC(C)NC)OCO2,"N-methyl-1-(6-methyl-1,3-benzodioxol-5-yl)propan-2-amine"
TFMFly,Phenethylamine,CC(CC1=C2CCOC2=C(C3=C1OCC3)C(F)(F)F)N,CC(CC1=C2CCOC2=C(C3=C1OCC3)C(F)(F)F)N,"1-[4-(trifluoromethyl)-2,3,6,7-tetrahydrofuro[2,3-f][1]benzofuran-8-yl]propan-2-amine"
"2-Bromo-4,5-methylenedioxyamphetamine",Phenethylamine,CC(CC1=CC2=C(C=C1Br)OCO2)N,CC(CC1=CC2=C(C=C1Br)OCO2)N,"1-(6-bromo-1,3-benzodioxol-5-yl)propan-2-amine"
"4-Bromo-3,5-dimethoxyamphetamine",Phenethylamine,CC(CC1=CC(=C(C(=C1)OC)Br)OC)N,CC(CC1=CC(=C(C(=C1)OC)Br)OC)N,"1-(4-bromo-3,5-dimethoxyphenyl)propan-2-amine"
EEE,Phenethylamine,CCOC1=CC(=C(C=C1CC(C)N)OCC)OCC,CCOC1=CC(=C(C=C1CC(C)N)OCC)OCC,"1-(2,4,5-triethoxyphenyl)propan-2-amine"
EME,Phenethylamine,CCOC1=CC(=C(C=C1CC(C)N)OCC)OC,CCOC1=CC(=C(C=C1CC(C)N)OCC)OC,"1-(2,5-diethoxy-4-methoxyphenyl)propan-2-amine"
EMM,Phenethylamine,CCOC1=CC(=C(C=C1CC(C)N)OC)OC,CCOC1=CC(=C(C=C1CC(C)N)OC)OC,"1-(2-ethoxy-4,5-dimethoxyphenyl)propan-2-amine"
EDMA,Phenethylamine,CC(CC1=CC2=C(C=C1)OCCO2)NC,CC(CC1=CC2=C(C=C1)OCCO2)NC,"1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-methylpropan-2-amine"
Ethyl-K,Phenethylamine,CCCC(CC1=CC2=C(C=C1)OCO2)NCC,CCCC(CC1=CC2=C(C=C1)OCO2)NCC,"1-(1,3-benzodioxol-5-yl)-N-ethylpentan-2-amine"
Methyl-K,Phenethylamine,CCCC(CC1=CC2=C(C=C1)OCO2)NC,CCCC(CC1=CC2=C(C=C1)OCO2)NC,"1-(1,3-benzodioxol-5-yl)-N-methylpentan-2-amine"
IDNNA,Phenethylamine,CC(CC1=CC(=C(C=C1OC)I)OC)N(C)C,CC(CC1=CC(=C(C=C1OC)I)OC)N(C)C,"1-(4-iodo-2,5-dimethoxyphenyl)-N,N-dimethylpropan-2-amine"
MDAI,Phenethylamine,C1C(CC2=CC3=C(C=C21)OCO3)N,C1C(CC2=CC3=C(C=C21)OCO3)N,"6,7-dihydro-5H-cyclopenta[f][1,3]benzodioxol-6-amine"
MDMAI,Phenethylamine,CNC1CC2=CC3=C(C=C2C1)OCO3,CNC1CC2=CC3=C(C=C2C1)OCO3,"N-methyl-6,7-dihydro-5H-cyclopenta[f][1,3]benzodioxol-6-amine"
MDAT,Phenethylamine,C1CC2=CC3=C(C=C2CC1N)OCO3,C1CC2=CC3=C(C=C2CC1N)OCO3,"5,6,7,8-tetrahydrobenzo[f][1,3]benzodioxol-6-amine"
MDMAT,Phenethylamine,CNC1CCC2=CC3=C(C=C2C1)OCO3,CNC1CCC2=CC3=C(C=C2C1)OCO3,"N-methyl-5,6,7,8-tetrahydrobenzo[f][1,3]benzodioxol-6-amine"
MDBZ,Phenethylamine,CC(CC1=CC2=C(C=C1)OCO2)NCC3=CC=CC=C3,CC(CC1=CC2=C(C=C1)OCO2)NCC3=CC=CC=C3,"1-(1,3-benzodioxol-5-yl)-N-benzylpropan-2-amine"
MDIP,Phenethylamine,CN1C(=CC2=C(C1=O)C(=NO2)C3=CC=CC=C3)C4=CC=CC=C4,CN1C(=CC2=C(C1=O)C(=NO2)C3=CC=CC=C3)C4=CC=CC=C4,"5-methyl-3,6-diphenyl-[1,2]oxazolo[4,5-c]pyridin-4-one"
MDMEO,Phenethylamine,CC(CC1=CC2=C(C=C1)OCO2)NOC,CC(CC1=CC2=C(C=C1)OCO2)NOC,"1-(1,3-benzodioxol-5-yl)-N-methoxypropan-2-amine"
MDHOET,Phenethylamine,CC(CC1=CC2=C(C=C1)OCO2)NCCO,CC(CC1=CC2=C(C=C1)OCO2)NCCO,"2-[1-(1,3-benzodioxol-5-yl)propan-2-ylamino]ethanol"
MDPR,Phenethylamine,CCCNC(C)CC1=CC2=C(C=C1)OCO2.Cl,CCCNC(C)CC1=CC2=C(C=C1)OCO2.Cl,"1-(1,3-benzodioxol-5-yl)-N-propylpropan-2-amine;hydrochloride"
MEDA,Phenethylamine,CN(C)CCS.Cl,CN(C)CCS.Cl,2-(dimethylamino)ethanethiol;hydrochloride
Methyl-DMA,Phenethylamine,CC(CC1=C(C=CC(=C1)OC)OC)NC,CC(CC1=C(C=CC(=C1)OC)OC)NC,"1-(2,5-dimethoxyphenyl)-N-methylpropan-2-amine"
MMDA,Phenethylamine,CC(CC1=CC2=C(C(=C1)OC)OCO2)N,CC(CC1=CC2=C(C(=C1)OC)OCO2)N,"1-(7-methoxy-1,3-benzodioxol-5-yl)propan-2-amine"
MMDA-2,Phenethylamine,CC(CC1=CC2=C(C=C1OC)OCO2)N,CC(CC1=CC2=C(C=C1OC)OCO2)N,"1-(6-methoxy-1,3-benzodioxol-5-yl)propan-2-amine"
5-Methyl-MDA,Phenethylamine,CC1=CC(=CC2=C1OCO2)CC(C)N,CC1=CC(=CC2=C1OCO2)CC(C)N,"1-(7-methyl-1,3-benzodioxol-5-yl)propan-2-amine"
DiFMDA,Phenethylamine,CC(CC1=CC2=C(C=C1)OC(O2)(F)F)N,CC(CC1=CC2=C(C=C1)OC(O2)(F)F)N,"1-(2,2-difluoro-1,3-benzodioxol-5-yl)propan-2-amine"
5-APB,Phenethylamine,CC(CC1=CC2=C(C=C1)OC=C2)N,CC(CC1=CC2=C(C=C1)OC=C2)N,1-(1-benzofuran-5-yl)propan-2-amine
6-APB,Phenethylamine,CC(CC1=CC2=C(C=C1)C=CO2)N,CC(CC1=CC2=C(C=C1)C=CO2)N,1-(1-benzofuran-6-yl)propan-2-amine
5-APDB,Phenethylamine,CC(CC1=CC2=C(C=C1)OCC2)N,CC(CC1=CC2=C(C=C1)OCC2)N,"1-(2,3-dihydro-1-benzofuran-5-yl)propan-2-amine"
6-APDB,Phenethylamine,CC(CC1=CC2=C(CCO2)C=C1)N,CC(CC1=CC2=C(CCO2)C=C1)N,"1-(2,3-dihydro-1-benzofuran-6-yl)propan-2-amine"
5-MAPB,Phenethylamine,CC(CC1=CC2=C(C=C1)OC=C2)NC,CC(CC1=CC2=C(C=C1)OC=C2)NC,1-(1-benzofuran-5-yl)-N-methylpropan-2-amine
6-MAPDB,Phenethylamine,CC(CC1=CC2=C(CCO2)C=C1)NC,CC(CC1=CC2=C(CCO2)C=C1)NC,"1-(2,3-dihydro-1-benzofuran-6-yl)-N-methylpropan-2-amine"
6-MAPB,Phenethylamine,CC(CC1=CC2=C(C=C1)OC=C2)NC,CC(CC1=CC2=C(C=C1)OC=C2)NC,1-(1-benzofuran-5-yl)-N-methylpropan-2-amine
5-EAPB,Phenethylamine,CCNC(C)CC1=CC2=C(C=C1)OC=C2,CCNC(C)CC1=CC2=C(C=C1)OC=C2,1-(1-benzofuran-5-yl)-N-ethylpropan-2-amine
Para-Methoxyamphetamine,Phenethylamine,CC(CC1=CC=C(C=C1)OC)N,CC(CC1=CC=C(C=C1)OC)N,1-(4-methoxyphenyl)propan-2-amine
4-Ethylamphetamine,Phenethylamine,CCC1=CC=C(C=C1)CC(C)N,CCC1=CC=C(C=C1)CC(C)N,1-(4-ethylphenyl)propan-2-amine
3-Methoxy-4-methylamphetamine,Phenethylamine,CC1=C(C=C(C=C1)CC(C)N)OC,CC1=C(C=C(C=C1)CC(C)N)OC,1-(3-methoxy-4-methylphenyl)propan-2-amine
4-Methylmethamphetamine,Phenethylamine,CC1=CC=C(C=C1)CC(C)NC,CC1=CC=C(C=C1)CC(C)NC,N-methyl-1-(4-methylphenyl)propan-2-amine
4-Methylthioamphetamine,Phenethylamine,CC(CC1=CC=C(C=C1)SC)N,CC(CC1=CC=C(C=C1)SC)N,1-(4-methylsulfanylphenyl)propan-2-amine
4-Fluoroamphetamine,Phenethylamine,CC(CC1=CC=C(C=C1)F)N,CC(CC1=CC=C(C=C1)F)N,1-(4-fluorophenyl)propan-2-amine
Norfenfluramine,Phenethylamine,CC(CC1=CC(=CC=C1)C(F)(F)F)N,CC(CC1=CC(=CC=C1)C(F)(F)F)N,1-[3-(trifluoromethyl)phenyl]propan-2-amine
Para-Iodoamphetamine,Phenethylamine,CC(CC1=CC=C(C=C1)I)N,CC(CC1=CC=C(C=C1)I)N,1-(4-iodophenyl)propan-2-amine
Para-Chloroamphetamine,Phenethylamine,CC(CC1=CC=C(C=C1)Cl)N,CC(CC1=CC=C(C=C1)Cl)N,1-(4-chlorophenyl)propan-2-amine
Efavirenz,Benzoxazine,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,C1CC1C#C[C@]2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,"(4S)-6-chloro-4-(2-cyclopropylethynyl)-4-(trifluoromethyl)-1H-3,1-benzoxazin-2-one"
