Receptor,Transducer,X4_AcO_MALT,X5_MeO_DMT,X5_MeO_DALT,X5_MeO_DiPT,X5_MeO_EiPT,N_N_DMT,X5_OH_DMT,Psilocin,Psilocybin,Aleph_1,Allylescaline,Bromo_DragonFLY,BL_3912A,CPM,X25C_NBOMe,Escaline,Isoproscaline,X25I_NBMD,X25I_NBOMe,X5_MAPDB,MAL,Mescaline,TCB_2,X25T7_NBOMe,AL_LAD,BU_LAD,DAM_57,DIPLA,DMCPA,DOI,DOM,ETH_LAD,LAMPA,LSD,LSZ,METALLAD,MDMA,Methylone,Nor_LSD,Lisuride
5HT1A,Gi1,38.93,96.32,96.61,77.95,77.18,38.65,99.93,42.86,0,0,15.89,44.62,0,0,0,23.09,41.9,18.62,24.53,0,0,15.39,28.36,22,76.63,46.75,93.72,74.41,0,0,36.38,103.43,76.31,80.52,76.01,39.45,20.61,36.57,94.59,58.31
5HT1A,Gi2,38.28,83.8,87.85,78.29,76.1,59.11,120.83,69.11,26.73,0,0,0,0,0,0,40.03,39.34,27.2,45.37,18.35,26.68,25.43,28.03,24.47,72.39,56.42,94.5,82.06,0,0,43.3900487076795,93.0510408700902,70.7322419438212,77.5900437653108,74.5686925596306,60.5517879286075,31.3527699858502,20.61,89.9,57.85
5HT1A,Gi3,38.7540063984039,89.7294575201457,75.6944404244828,44.0750851219154,45.2931149670035,44.0292201067084,92.637334527726,34.7628673852433,19.2082920577645,0,36.6949837987852,55.2990466588554,37.1932300706206,25.4116000476788,0,0,0,0,0,0,28.0460940484788,25.7239039871468,44.7768657149819,31.9913149669341,82.7341434238729,43.9810306371955,89.4239697086546,73.8165673556002,24.4906313207794,0,52.6512206780376,106.567578798855,84.8093260496386,95.5681506851688,85.631261791887,75.181785740688,48.1930384838901,45.7506371053986,90.1875142825542,53.3643472986273
5HT1A,GoA,50.677696004178,99.9756440433372,94.318929210887,89.2776884271329,82.2930469182195,71.7855769871415,103.550890841879,62.2234770642435,0,0,0,63.8138527983406,0,0,0,0,0,0,0,0,0,0,52.7535996256866,0,92.8684660347538,66.882070867522,102.239992558467,95.5418139947736,0,0,22.6639465503792,101.049671306533,91.9951244962921,91.8289688400617,89.557251913895,76.2906399468506,0,0,100.749833315786,89.4744332652067
5HT1A,GoB,40.3759740663334,97.4294980054035,96.0641440224636,89.1345799933154,90.1440596295899,66.8761953446696,102.961886902099,61.0023851612581,0,0,31.4338491961057,55.332645894603,22.2207843841589,22.4134284409559,13.0476007673463,0,33.9451101087101,23.594309163192,0,0,0,0,54.4642460116055,0,90.9883981060615,68.8663733059546,99.513136955968,97.0204907326399,0,0,0,99.2673915433149,86.5995861236096,85.5979217918755,85.3728904791028,74.417447858368,0,0,92.4392241408814,76.5620860665217
5HT1A,Gz,0,94.6841171301189,86.4767574593342,86.6591523195632,83.4572278757566,34.9718400821318,100.789228811994,27.8655199469365,0,0,13.7365540903452,0,0,0,0,0,0,0,0,0,0,0,0,0,87.3499406297416,40.5113078411041,97.5774899685384,79.5222203955616,0,0,0,111.205454075794,74.2054700193139,84.0483853876862,84.5889202091037,50.0429747670827,0,0,112.586602458205,75.0177372425538
5HT1B,Gi1,126.170618199091,122.19359602814001,115.207243013598,132.705797303196,115.390250172364,111.906942082898,111.641887644415,108.752953307971,90.2138044622955,76.3056634456361,110.187332592881,105.823671928596,114.824793057994,106.637121206941,0,82.5905362297639,97.924608109477,78.4424462671604,0,64.7452666494726,79.6115705539752,101.313000190905,90.7527897092086,0,92.7783430459843,100.611985494142,106.210689225889,103.973108853456,100.276480905078,96.2372952602694,102.409711289674,112.879385758756,107.834577228222,110.641669428259,110.40959828963,100.411772989359,72.4773545089078,78.3850930240418,101.378379164902,102.606825804775
5HT1B,Gi2,115.011214447558,120.548803292448,114.478710599942,134.382338303947,125.562000354986,115.311794183812,112.825173204281,112.15047633068,111.121117687901,85.2858639802061,112.480760305768,97.1187929900394,91.4933128262881,120.07275170626,0,86.1947554776502,92.1258151722166,75.0910179865986,0,64.9003738822998,75.2019056526761,89.3381393602426,87.8421423806565,0,99.9831168533336,83.5074900592485,107.565919327143,99.4626859222797,89.7312791847368,86.517663301366,94.3439589575977,105.157246806363,102.987306820314,100.591278439494,91.5772124852135,103.856775126321,89.7621604042993,89.2904663661818,106.516792038848,106.639490142632
5HT1B,Gi3,120.713229241782,118.73735652654,112.07325890547,119.168471166423,115.319153718112,107.100657939234,105.687445793376,108.786641386696,109.791843744642,77.2511263984899,111.181721796172,103.175059583936,0,105.694796223011,0,85.7436916645497,95.1977631586762,84.2392967606749,0,78.9690067097566,80.3505522395973,100.014982343945,95.2074029318405,0,100.26278735718,118.400702219362,132.088574558548,119.625294016174,121.080927775257,114.972428979643,89.7202284957661,100.160209530741,99.4610283555837,96.0218491358641,92.3320756912218,104.506387789038,81.6048274591713,86.1107832202567,101.631486956747,101.167171874117
5HT1B,GoA,120.903008650479,133.393686457676,112.544246686549,110.932354720793,113.138923065204,118.773509330992,123.821682858452,118.013351530921,109.356369222245,95.8565827764064,97.1111517610426,86.8946852088221,100.686480026877,98.3990697564426,0,98.100227974813,100.464456742742,70.6359617322115,0,60.5673399700492,84.9158668069819,100.069768606529,99.8725449582884,0,112.451099748809,111.035603085323,129.876169457514,116.110776476633,113.983429221875,117.925870352796,93.2870368316881,120.23356655077001,111.047237126135,114.351514710318,106.515674547969,102.37819699969,79.6082696397069,68.9287564231864,105.297100036256,110.949095560379
5HT1B,GoB,124.640712680442,132.254858895659,120.41285119136,127.432552408029,125.660634880514,111.688017953813,111.566962875917,109.565271686246,99.6042169991544,89.481691724296,103.853401514811,86.6799715446618,76.2666411343305,96.9231328919151,0,84.0133049887234,105.134099507541,77.3954856355363,0,65.0681831338842,87.088761465025,104.878627368788,87.266431411673,0,102.338690793965,104.913254828945,116.463507271861,107.34815387869,100.091620366177,113.252797923669,103.390011581367,113.925584134274,111.484498053861,110.952902446207,102.903598984328,111.925620240491,91.1547694081916,85.8473799280885,104.534243490885,112.186695604587
5HT1B,Gz,94.5150583714743,106.727352061088,95.9031415751113,100.194369071973,106.115625956538,96.42893937023,102.08231986644,102.0083438174,88.5440438737001,36.9066481473689,89.5741481160868,105.799376139852,0,92.388716824674,0,62.3833468950463,74.597726315176,73.6603216431656,0,0,68.3075953623248,91.0738206299347,93.9822952089134,0,98.9554737211186,74.2197248625408,96.8309899919455,90.7120476520279,81.1000310604097,63.276573666836,96.5203313297396,101.319054630449,98.6307940914959,99.8338702614071,96.1560300603129,90.324877057577993,46.1306388906887,59.3597269619689,97.1401372633731,98.2613901408448
5HT1D,Gi1,91.24,95.4,100.43,91.74,89.39,100.4,98.84,93.04,102.95,0,94.59,121.04,80.05,93.2,0,59.29,77.91,59.49,30.08,24.75,62.82,104.02,97.32,27.71,66.88,51.49,86.78,81.12,72.6,54.32,85.61,112.8,118.18,113.14,117.16,75.82,27.61,24.57,88.68,89.27
5HT1D,Gi2,99.93,108.09,98.2,98.46,100.12,88.97,86.39,79.24,73.61,53.7,104.72,105.03,107.83,109.93,61.56,99.83,85.55,58.98,0,0,63.32,98.91,100.29,31.81,95.44,72.21,102.46,97.85,95.48,88.64,114.17,109.95,101.05,99.18,93.82,88.59,37.58,0,92.49,102.23
5HT1D,Gi3,101.04,104.69,102.32,103.02,103.42,98.36,92.22,92.35,88.65,59.93,106.52,118.99,91.32,113.81,0,90.65,117.2,91.94,53.65,50.89,75.1,99.05,95.31,0,87.72,65.92,94.46,89.62,97.78,87.24,96.14,97.59,94.2,104.83,101.43,89.94,50.81,41.2,99.13,97.37
5HT1D,GoA,90.68,111.07,101.95,92.21,106.76,89.57,98.41,93.09,77.07,53.04,108.42,106.1,87.67,96.26,0,55.74,77.96,52.68,26.54,0,72.01,96.67,106.84,0,98.49,68.5,101.88,88.11,90.17,86.96,96.04,101.64,99.18,91.9,103.83,84.7,48.86,32.67,101.65,104.43
5HT1D,GoB,97.31,98.03,100.22,103.66,107.96,94.31,100.54,94.58,83.72,76.1,69.78,86.4,60.53,80.64,0,85.25,103.97,81.74,37.26,38.05,71.35,88.61,99.73,0,90.94,75.88,93.17,89.9,89.45,101.6,82.72,97.98,100.631880438068,91.93,97.36,89.51,49.49,27.96,93.78,95.85
5HT1D,Gz,78.47,94.65,93.54,93.75,99.05,101.11,101.95,94.6,90.14,61.7,87.98,122.93,78.93,85.43,0,56.82,85.81,78,0,0,64.65,93.01,98.19,27.28,92.55,51.52,95.67,86.46,81.56,67.72,80.25,96.79,95.06,93.35,100.89,83.88,44.29,25.48,84.24,83.05
5HT1E,Gi1,97.52,102.76,88.6,66.56,91.47,93.91,95.05,97.62,68.12,90.28,107.05,93.65,66.21,90.86,0,0,22.8,0,17.12,0,78.7,64.67,105.52,0,92.27,61.54,87.33,99.47,59.82,90.05,75.41,96.4,91.21,108.42,101.76,54.63,0,0,91.86,105.44
5HT1E,Gi2,96.83,105.54,100.47,85.92,99.32,107.14,94.8,102.53,91.19,101.09,101.25,88.53,95.72,98.14,0,96.19,46.01,85.26,17.66,27.84,75.84,81.93,102.63,0,91.45,83.96,95.1,108.42,88.18,105.7,101.65,103.74,89.85,104.75,101.13,84.26,0,0,96.64,104.63
5HT1E,Gi3,86.32,102.72,101.26,75.69,89.43,98.88,112.55,94.48,78.48,93.68,110.58,113.63,84.88,0,0,0,0,81.47,0,39.72,64.37,64.55,108.87,0,85.53,62.1,108.44,84.79,80.66,94.24,96.55,90.23,104.64,103.12,96.28,55.82,0,0,96.47,105.86
5HT1E,GoA,115.53,103.23,96.62,81.78,97.55,106.91,104.5,104.37,90.32,98.55,104.84,101.95,102.84,99.29,0,113.07,65.84,105.26,33.92,62.81,103.28,86.42,111.72,0,114.55,105.26,110.76,101.21,107.06,105.46,99.25,111.84,112.34,109.32,118.07,90.07,0,0,113.96,106.5
5HT1E,GoB,109.76,100.97,98.54,76.58,101,119.68,102.99,100.47,95.8,101.21,101.66,106.76,107.16,98.73,0,96.57,54.36,102.57,31.05,66.82,98.75,93.09,107.95,0,115.52,107.46,111.43,99.63,111.22,124.53,114.04,120.87,121.61,102.78,115.86,95.88,0,0,110.04,106.79
5HT1E,Gz,96.29,95.31,91.58,66.93,92.06,102.53,121.19,99.98,84.62,89.31,104.78,118.31,99.35,81.64,0,73.41,0,0,0,0,88.73,74.98,99.75,0,92.98,68.56,123.1,92.26,109.26,103.4,86.67,100.44,95.27,103.41,99.2,66,0,0,97.97,99.45
5HT1F,Gi1,86.4329214176965,94.9628253180965,76.3245677231838,55.5073412073158,79.9727024964704,107.530837192224,104.384649790273,99.5217488870034,98.0195363247253,62.2573568565416,24.0863008182359,67.3312859427644,0,0,0,0,0,0,0,53.476654689677,0,0,96.1947966987206,25.4764029832943,97.3406334100331,0,85.9943302114452,107.521993425429,0,82.1047510656019,0,98.8782052493697,101.482024919702,102.661501489474,101.454250761496,80.9311802112429,0,0,98.4321758463608,102.840721346103
5HT1F,Gi2,102.55271632607,79.8843039044385,70.4614306214967,75.7623050809758,96.0871638530838,89.0611630776769,97.5490752704662,96.6515587633784,88.9336291521154,78.4957380316796,56.355600615994,85.8193610896234,72.8717604957555,0,0,0,0,0,0,60.5498048375958,0,0,109.648204853644,0,107.747685193846,78.4939094559171,85.4554928476981,118.374031001892,96.7157549838818,85.5358881345797,85.0655128920715,103.615656338259,99.2731370060508,89.0946192228953,102.743941109489,111.579522645248,0,0,114.18498432786,88.6253624915797
5HT1F,Gi3,93.2445520560196,91.1316293104235,77.1582209542939,52.932130954201,102.379997722856,98.4106056090847,96.2004282135081,87.8057938553587,91.8707907187374,0,0,0,56.7274644061756,0,0,0,0,0,0,0,0,46.483208262208,106.60217121063,68.5285441149419,90.2246644872372,53.9277515421792,96.1510738769981,114.916999295295,0,83.8588135183377,59.2463411015311,97.0008359609673,98.2836994795985,99.5928349792112,95.4786059248553,98.5872648675307,56.8388467074784,26.5863061268144,86.9421099510389,88.1057865174573
5HT1F,Gz,84.0728396044185,85.5377008231168,65.1214992232859,57.2478665678121,74.3023705732211,92.6879843591967,102.847076292715,94.8511627940039,85.5542205183587,85.9100585106728,46.1797836408096,88.5894289157115,0,0,0,19.5606556156474,20.3602467659889,0,0,44.1715161348625,46.2016299212032,0,106.421075334523,0,93.8073414392263,62.7644488777467,89.7527289145811,103.768072399887,69.6105621204101,72.8420450384585,71.1461490895629,103.162764385551,96.10382701201,93.0395773415024,98.8689657513723,77.9814865928886,18.3733804481991,18.9442006867769,100.725550267399,89.4097289706755
5HT2A,Gq,85.56,101.18,86.30000000000001,98.67,83.27000000000001,86.87,106.23,88.45,72,101.28,107.05,87.15,76.76,105.41,89.12,107.8,98.62,88.05000000000001,82.99000000000001,81.48,109.01,110.1,101.18,60.39,93.82,79.58,95.86,72.51,111.22,100.67,114.16,102.88,93.99,96.51,97.93,43.419999999999995,66.4,0,102.31,77.05000000000001
5HT2A,G11,102.61,98.44,92.54,113.2,93.42,90.79,104.08,88.38000000000001,88.21000000000001,107.94,113.21,92.99,106.24,116,97.88,92.24,97.07,99.68,82.29,62.29,100.86,94.52,89.97,87.46000000000001,94.45,96.82,83.23,84.59,102.92,99.7,90.65,85.66000000000001,106.24,110.94,110.66,86.2,76.55000000000001,0,108.78,96.92
5HT2A,G15,94.62,94.32,93.14,107.25,90.64,73.29,87.66000000000001,82.89,47.11,97.66,92.33,92.23,95.22,87.76,89.69000000000001,86.66000000000001,81.9,81.7,74.06,54.25,95.86,69.48,94.38,69.86,99.43,79.67,99.15,76.5,99.32,97.16,93.6,96.59,103.06,108.36,103.83,85.4,75.82000000000001,0,95.97,73.60000000000001
5HT2A,Gz,47.559999999999995,57.08,66.24000000000001,78.53,79.78,28.72,48.51,24.75,0,71.56,60.19,80.4,41.62,55.71,69.84,61.54,60.68,30.290000000000003,57.96,0,75.4,46.16,77.87,54.83,60.28,30.96,46.23,0,75.02000000000001,72.16000000000001,75.12,38.51,53.11,59.86,51.58,58.66,21.44,0,73.65,24.3
5HT2A,Barr2,68.41000000000001,89.04,94.33,113.29,99.04,57.68,65.87,46.29,42.1,96.17,92.9,104.35,70.21000000000001,90.96,126.52,73.87,70.98,102.02,108.36,0,95.65,76.80000000000001,90.3,99.15,124.1,68.83,69.28,76.11,87.56,91.96,105.22,118.72,85.37,88.72,80.08,84.14,0,0,107.67,37.93
5HT2B,Gq,66.12,78.36,100.75,109.66,119.89,80.46,68.28,54.22,58.32,120.35,101.05,82.53,98.49,94.55,42.54,105.22,101.1,19.46,62.86,82.91,102.84,104.97,88.25,53.73,102.48,0,55.35,54,91.84,101.05,103.67,141.52,115.82,72.34,61.48,91.91,84.25,0,100.03,0
5HT2B,G11,68.11,62.48,80.38,79.78,94.62,60.75,78.27,48.38,46.85,114.4,94.54,82.29,67.47,93.36,50.6,84.86,105.5,33.46,72.04,62.28,75.99,77.36,90.23,48.22,104.37,51.2,53.76,54.45,89.02,85.07,101.05,111.66,76.65,62.09,42.8,90.94,47.75,0,77.49,26.85
5HT2B,G15,59.89,65.35,84.63,86.19,101.54,52.99,70.26,53.11,54.19,86.02,88.86,84.17,67.85,94.38,67.19,69.56,69.56,45.49,57.2,73.93,84.73,86.85,82.17,26.38,88.07,55.23,47.69,46.8,68.21,70.66,85.49,92.5,54.83,55.99,43.94,71.61,51.6,0,72.5,33.61
5HT2B,Gz,50.51,58.6,86.8,95.75,96.9,40.92,59.89,31.93,29.97,97.21,85.47,75.02,71.31,73.39,44.82,52.56,69.48,44.05,55.24,47.58,32.39,72.29,88.2,46.18,84.29,48.38,43.95,69.46,73.84,78.15,90.93,84.66,41.39,48,36.04,82.24,58.82,0,66.69,0
5HT2C,Gq,110.35,104.21,47.98,74.91000000000001,105.62,78.82000000000001,102.65,69.82000000000001,45.14,108.96,105.35,63.239999999999995,34.32,101.14,98.15,0,0,52.65,85.29,0,101.97,75.87,63.4,94.85,123.6,100.69,98.21,126.87,71.81,90.77,97.92,70.66000000000001,100.56,78.59,100.65,77.65,105.64,93.75,110.69,99.4
5HT2C,G11,85.52000000000001,122.64,124.44,71.35000000000001,93.37,99.61,105.98,52.98,73.71000000000001,108.81,98.21,0,111.72,114.33,81.62,112.22,99.71,79.79,104.43,39.36,87.65,0,96.2,40.129999999999995,96.38,56.419999999999995,60.94,81.07000000000001,29.19,0,105.86,116.22,41.52,32.269999999999996,54.47,68.72,76.34,0,100.77,0
5HT2C,Gz,48.8,99.26,88.15,72.64,93.62,74.68,101.29,71.07000000000001,63.6,84,75.35000000000001,74.60000000000001,88.77000000000001,137.09,72.93,68,66.21000000000001,52.73,94.92,0,79.23,0,92.43,44.21,58.65,21.24,40.59,61.739999999999995,46.71,85.42,94.23,83.97,40.02,45.75,44.28,57.61,43.72,0,0,0
5HT5A,GoB,41.94,99.67,0,79.08,82.08,96.78,85.16000000000001,82.04,0,0,0,0,27.09,51.239999999999995,0,0,35.29,0,0,0,0,0,0,0,80.95,35.089999999999996,32.57,38.51,44.36,0,0,90.66,83.07000000000001,0,115.61,39.47,0,0,61.05,110.47
5HT6,Gs,98.86,101.14,102.98,86.59,100.75,69.93,110.99,84.53,61.42,0,0,0,0,0,0,0,0,46.73,66.89,0,0,0,79.73,48.25,98.27,35.25,92.8,92.43,0,0,0,117.25,93.61,85.68,76.26,40.31,0,0,96.93,67.37
D1,Gs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.949881572838,0,62.6745875980971,49.2431310413666,0,0,0,95.8960068945854,60.3609316109967,42.7272920254509,44.2504642475039,0,0,0,74.9741584542456,41.5865711942571
D2,Gi1,0,33.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.6,36.89,0,81.08,25.63,35.3,60.91,0,0,0,92.15,64.53,76.78,55.77,63.1,0,0,68.68,74.72
D2,Gi2,0,0,0,0,0,0,23.54,54.86,0,0,0,0,28.83,0,0,0,0,0,0,0,0,29.03,49.79,0,52.76,0,61.64,65.63,0,0,0,95.67,58.47,82.4,65.63,60.21,0,0,91.55,90.75
D2,Gi3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,0,64.9,0,40.35,41.04,0,0,0,81.51,45.08,56.23,59.32,47.37,0,0,69.25,61.1
D2,GoA,57.79,57.51,85.37,0,0,0,88.27,81.49,0,100.67,0,70.35,0,0,0,0,0,0,0,0,0,0,81.18,0,86.59,53.18,95.99,82.3,58.71,53.09,0,100.85,83.85,85.57,77.04,80.12,0,21.22,87.21,98.56
D2,GoB,61.99,58.32,57.49,0,52.54,0,76.21,55.76,0,70.41,87.35,108.42,72.59,107.22,50.6,0,0,0,0,0,0,0,110.08,0,89.81,56.09,86.33,95.17,39.62,67.82,0,99.24,82.67,99.86,93.71,89.89,0,0,107.76,87.43
D2,Gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.95,0,55.85,0,41.32,46.77,0,0,0,77.35,55.32,73.36,51.65,40.1,0,0,68.35,58.94
D3,GoA,85.60000000000001,98.14,73.91000000000001,0,0,61.89,78.83,104.06,0,121.86,97.95,0,117.74,97.92,0,0,0,0,0,0,0,97.15,83.85000000000001,43.82,89.25,59.59,85.79,80.53,0,0,56.059999999999995,99.4,73.68,90.21,76.60000000000001,79.84,75.97,0,80.43,92.47
D3,GoB,74.69000000000001,97.85,69.4,0,75.4,87.64,93.51,88.82000000000001,0,119.36,104.76,0,103.72,94.12,0,0,0,0,31.200000000000003,0,85.81,87.61,74.39,39.129999999999995,90.76,58.669999999999995,80.13000000000001,64.5,0,0,0,92.77,71.13000000000001,53.3,87.97,84.65,59.82,0,50.3,79.55000000000001
D3,Gz,55.52,76.06,77.33,0,52.19,45.94,54.669999999999995,69.07000000000001,0,93.28,69.17,0,0,0,0,0,0,0,0,0,0,0,0,0,70.71000000000001,70.08,62.55,62.309999999999995,39.97,33.91,41.48,99.56,63.23,49.64,67.72,75.07000000000001,0,0,63.14,77.16000000000001
D4,Gi1,0,0,0,0,0,0,0,0,0,46.82,0,0,0,0,0,23.98,0,0,0,0,0,0,0,0,62.78,0,66.14,46.65,0,0,0,50,52.15,55.3,60.77,0,0,0,86.43,78.34
D4,Gi2,0,0,0,0,0,0,0,0,0,53.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.74,0,68.83,58.36,0,0,0,75.29,75.67,71.88,70.14,0,0,0,74.34,96.72
D4,Gi3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.1,0,54.22,41.92,0,0,0,77.42,55.26,49.87,60.16,0,0,0,69.16,61.44
D4,GoA,0,64.16,79.39,23.29,0,0,0,0,0,98.06,75.91,0,0,84.91,0,68.85,0,0,0,0,0,0,0,0,69.82,0,95.71,63.4,51.58,0,0,72.93,66.23,81.39,81.1,35.24,0,0,82.9,65.9
D4,GoB,0,82.27,89.04,0,0,0,0,0,0,75.09,0,0,0,90.56,0,88.23,0,0,0,0,0,0,0,0,89.78,0,109.7,79.81,43.69,0,0,86.98,68.6,93.61,84.54,26.18,0,0,92.1,71.69
D4,Gz,0,65.11,96.92,0,0,0,0,0,0,85.48,0,0,57.17,76.34,0,0,0,0,0,0,0,0,0,0,73.1,34.26,97.83,75.88,49.14,0,84.1,86.68,90.97,102.59,0,42.75,0,0,104.42,73.08
D5,Gs,0,0,20.34,0,0,0,0,0,0,0,0,17.46,0,0,0,0,0,0,0,0,0,0,0,71.61,68.11,0,78.3,81.11,0,0,0,82.83,96.95,84,69.3,0,0,0,107.86,68.2
ALPHA2A,Gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.99,81.9,60.11,20.56,0,0,87.23,65.45,53.34,45.4,31.54,0,0,83.78,0
ALPHA2B,Gi1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.54,0,55.62,0,0,0,0,74.16,0,0,0,0,0,0,36.98,0
ALPHA2B,Gi2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.2,65.43,66.27,0,0,0,0,113.52,33.29,0,52.86,69.23,0,0,71.96,0
ALPHA2B,GoA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.11,0,0,0,44.51,0,0,0,0,71.9,75.81,77.52,0,0,0,0,96.42,34.22,30.94,66.46,0,0,0,64.74,0
ALPHA2B,Gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.81,68.35,63.11,0,0,0,0,75,0,0,41.78,65.12,0,0,69.87,0
ALPHA2C,Gi1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.11,15.49,0,0,0,33.66,30.3,18.09,0,0,0,0,37.82,0
ALPHA2C,Gi2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.05,68.82,0,0,0,56.97,58.85,60.72,0,0,0,0,57.12,0
ALPHA2C,GoA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.15,65.56,0,0,0,48.42,68.36,49.31,16.57,0,0,0,80.1,0
ALPHA2C,GoB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.8,60.16,0,23.93,0,54.03,58.53,47.64,0,29.88,0,0,65.82,0
ALPHA2C,Gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.51,57.29,0,0,0,40.94,48.46,44.26,0,0,0,0,73.78,0
BETA1AR,Gs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BETA2AR,Gs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.63,0,0,0,0,0,0,0,0
